; ; ; N:0 U:0 L:0 A:1 -SpecificC1- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:; P2:; P3:; P4:; ; __nil__ __nil__ __nil__ __nil__ ; __nil__ __nil__ __nil__ __nil__ O
11 11 CD N:2 U:0 L:0 A:2 __nil__ __nil__ __nil__ __nil__ -Base- __nil__ __nil__ __nil__ __nil__ __nil__ P1:00 P2:00 P3:0 P4:0 1 11 __nil__ __nil__ __nil__ 1 11 __nil__ __nil__ __nil__ O
cells cell NNS N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaa P2:aaaaa P3:a P4:a c ce cel cell cells s ls lls ells cells O
did did VBD N:0 U:0 L:3 A:3 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaa P2:aaa P3:a P4:a d di did __nil__ __nil__ d id did __nil__ __nil__ O
not not RB N:0 U:0 L:3 A:3 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaa P2:aaa P3:a P4:a n no not __nil__ __nil__ t ot not __nil__ __nil__ O
respond respond VB N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaa P2:aaaaaaa P3:a P4:a r re res resp respo d nd ond pond spond O
to to TO N:0 U:0 L:2 A:2 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aa P2:aa P3:a P4:a t to __nil__ __nil__ __nil__ o to __nil__ __nil__ __nil__ O
revumenib revumenib NN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaaaa P2:aaaaaaaaa P3:a P4:a r re rev revu revum b ib nib enib menib O
at at IN N:0 U:0 L:2 A:2 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aa P2:aa P3:a P4:a a at __nil__ __nil__ __nil__ t at __nil__ __nil__ __nil__ O
physiologically physiolog RB N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaaaaaaaaaa P2:aaaaaaaaaaaaaaa P3:a P4:a p ph phy phys physi y ly lly ally cally O
relevant relev JJ N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaaa P2:aaaaaaaa P3:a P4:a r re rel rele relev t nt ant vant evant O
doses dose NNS N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaa P2:aaaaa P3:a P4:a d do dos dose doses s es ses oses doses O
with with IN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaa P2:aaaa P3:a P4:a w wi wit with __nil__ h th ith with __nil__ O
IC ic NN N:0 U:2 L:0 A:2 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:AA P2:aa P3:A P4:a I IC __nil__ __nil__ __nil__ C IC __nil__ __nil__ __nil__ O
50 50 CD N:2 U:0 L:0 A:2 __nil__ __nil__ __nil__ __nil__ -Base- __nil__ __nil__ __nil__ __nil__ __nil__ P1:00 P2:00 P3:0 P4:0 5 50 __nil__ __nil__ __nil__ 0 50 __nil__ __nil__ __nil__ O
values valu NNS N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaa P2:aaaaaa P3:a P4:a v va val valu value s es ues lues alues O
shifting shift VBG N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaaa P2:aaaaaaaa P3:a P4:a s sh shi shif shift g ng ing ting fting O
from from IN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaa P2:aaaa P3:a P4:a f fr fro from __nil__ m om rom from __nil__ O
the the DT N:0 U:0 L:3 A:3 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaa P2:aaa P3:a P4:a t th the __nil__ __nil__ e he the __nil__ __nil__ O
low low JJ N:0 U:0 L:3 A:3 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaa P2:aaa P3:a P4:a l lo low __nil__ __nil__ w ow low __nil__ __nil__ O
nanomolar nanomolar JJ N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaaaa P2:aaaaaaaaa P3:a P4:a n na nan nano nanom r ar lar olar molar O
range rang NN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaa P2:aaaaa P3:a P4:a r ra ran rang range e ge nge ange range O
to to TO N:0 U:0 L:2 A:2 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aa P2:aa P3:a P4:a t to __nil__ __nil__ __nil__ o to __nil__ __nil__ __nil__ O
over over IN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaa P2:aaaa P3:a P4:a o ov ove over __nil__ r er ver over __nil__ O
1 1 CD N:1 U:0 L:0 A:1 __nil__ __nil__ __nil__ __nil__ -Base- __nil__ __nil__ __nil__ __nil__ __nil__ P1:0 P2:0 P3:0 P4:0 1 __nil__ __nil__ __nil__ __nil__ 1 __nil__ __nil__ __nil__ __nil__ O
μM μm _NULL_ N:0 U:1 L:0 A:2 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:μA P2:μa P3:μA P4:μa μ μM __nil__ __nil__ __nil__ M μM __nil__ __nil__ __nil__ O
when when WRB N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaa P2:aaaa P3:a P4:a w wh whe when __nil__ n en hen when __nil__ O
the the DT N:0 U:0 L:3 A:3 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaa P2:aaa P3:a P4:a t th the __nil__ __nil__ e he the __nil__ __nil__ O
mutation mutat NN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaaa P2:aaaaaaaa P3:a P4:a m mu mut muta mutat n on ion tion ation O
was was VBD N:0 U:0 L:3 A:3 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaa P2:aaa P3:a P4:a w wa was __nil__ __nil__ s as was __nil__ __nil__ O
present present JJ N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaa P2:aaaaaaa P3:a P4:a p pr pre pres prese t nt ent sent esent O
( ( ( N:0 U:0 L:0 A:1 -SpecificC2- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:( P2:( P3:( P4:( ( __nil__ __nil__ __nil__ __nil__ ( __nil__ __nil__ __nil__ __nil__ O
F f NN N:0 U:1 L:0 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ -ProteinSymChar- __nil__ P1:A P2:a P3:A P4:a F __nil__ __nil__ __nil__ __nil__ F __nil__ __nil__ __nil__ __nil__ O
ig ig NN N:0 U:0 L:2 A:2 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aa P2:aa P3:a P4:a i ig __nil__ __nil__ __nil__ g ig __nil__ __nil__ __nil__ O
. . . N:0 U:0 L:0 A:1 -SpecificC1- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:. P2:. P3:. P4:. . __nil__ __nil__ __nil__ __nil__ . __nil__ __nil__ __nil__ __nil__ O
3 3 CD N:1 U:0 L:0 A:1 __nil__ __nil__ __nil__ __nil__ -Base- __nil__ __nil__ __nil__ __nil__ __nil__ P1:0 P2:0 P3:0 P4:0 3 __nil__ __nil__ __nil__ __nil__ 3 __nil__ __nil__ __nil__ __nil__ O
f f SYM N:0 U:0 L:1 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:a P2:a P3:a P4:a f __nil__ __nil__ __nil__ __nil__ f __nil__ __nil__ __nil__ __nil__ O
and and CC N:0 U:0 L:3 A:3 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaa P2:aaa P3:a P4:a a an and __nil__ __nil__ d nd and __nil__ __nil__ O
E e NN N:0 U:1 L:0 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ -ProteinSymChar- __nil__ P1:A P2:a P3:A P4:a E __nil__ __nil__ __nil__ __nil__ E __nil__ __nil__ __nil__ __nil__ O
xtended xtend VBD N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaa P2:aaaaaaa P3:a P4:a x xt xte xten xtend d ed ded nded ended O
D d NN N:0 U:1 L:0 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ -ProteinSymChar- __nil__ P1:A P2:a P3:A P4:a D __nil__ __nil__ __nil__ __nil__ D __nil__ __nil__ __nil__ __nil__ O
ata ata NN N:0 U:0 L:3 A:3 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaa P2:aaa P3:a P4:a a at ata __nil__ __nil__ a ta ata __nil__ __nil__ O
F f NN N:0 U:1 L:0 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ -ProteinSymChar- __nil__ P1:A P2:a P3:A P4:a F __nil__ __nil__ __nil__ __nil__ F __nil__ __nil__ __nil__ __nil__ O
ig ig NN N:0 U:0 L:2 A:2 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aa P2:aa P3:a P4:a i ig __nil__ __nil__ __nil__ g ig __nil__ __nil__ __nil__ O
. . . N:0 U:0 L:0 A:1 -SpecificC1- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:. P2:. P3:. P4:. . __nil__ __nil__ __nil__ __nil__ . __nil__ __nil__ __nil__ __nil__ O
7 7 CD N:1 U:0 L:0 A:1 __nil__ __nil__ __nil__ __nil__ -Base- __nil__ __nil__ __nil__ __nil__ __nil__ P1:0 P2:0 P3:0 P4:0 7 __nil__ __nil__ __nil__ __nil__ 7 __nil__ __nil__ __nil__ __nil__ O
b b NN N:0 U:0 L:1 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:a P2:a P3:a P4:a b __nil__ __nil__ __nil__ __nil__ b __nil__ __nil__ __nil__ __nil__ O
) ) ) N:0 U:0 L:0 A:1 -SpecificC2- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:) P2:) P3:) P4:) ) __nil__ __nil__ __nil__ __nil__ ) __nil__ __nil__ __nil__ __nil__ O
. . . N:0 U:0 L:0 A:1 -SpecificC1- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:. P2:. P3:. P4:. . __nil__ __nil__ __nil__ __nil__ . __nil__ __nil__ __nil__ __nil__ O
MEN men NNP N:0 U:3 L:0 A:3 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:AAA P2:aaa P3:A P4:a M ME MEN __nil__ __nil__ N EN MEN __nil__ __nil__ O
1 1 CD N:1 U:0 L:0 A:1 __nil__ __nil__ __nil__ __nil__ -Base- __nil__ __nil__ __nil__ __nil__ __nil__ P1:0 P2:0 P3:0 P4:0 1 __nil__ __nil__ __nil__ __nil__ 1 __nil__ __nil__ __nil__ __nil__ O
M m NN N:0 U:1 L:0 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ -Type1- __nil__ __nil__ -ProteinSymChar- __nil__ P1:A P2:a P3:A P4:a M __nil__ __nil__ __nil__ __nil__ M __nil__ __nil__ __nil__ __nil__ ProteinMutation
327 327 CD N:3 U:0 L:0 A:3 __nil__ __nil__ __nil__ __nil__ -Base- __nil__ __nil__ __nil__ __nil__ __nil__ P1:000 P2:000 P3:0 P4:0 3 32 327 __nil__ __nil__ 7 27 327 __nil__ __nil__ ProteinMutation
I i PRP N:0 U:1 L:0 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ -ProteinSymChar- __nil__ P1:A P2:a P3:A P4:a I __nil__ __nil__ __nil__ __nil__ I __nil__ __nil__ __nil__ __nil__ ProteinMutation
/ / / N:0 U:0 L:0 A:1 -SpecificC5- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:/ P2:/ P3:/ P4:/ / __nil__ __nil__ __nil__ __nil__ / __nil__ __nil__ __nil__ __nil__ O
WT wt NNP N:0 U:2 L:0 A:2 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:AA P2:aa P3:A P4:a W WT __nil__ __nil__ __nil__ T WT __nil__ __nil__ __nil__ O
cell cell NN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaa P2:aaaa P3:a P4:a c ce cel cell __nil__ l ll ell cell __nil__ O
lines line NNS N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaa P2:aaaaa P3:a P4:a l li lin line lines s es nes ines lines O
retained retain VBD N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaaa P2:aaaaaaaa P3:a P4:a r re ret reta retai d ed ned ined ained O
some some DT N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaa P2:aaaa P3:a P4:a s so som some __nil__ e me ome some __nil__ O
sensitivity sensit NN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaaaaaa P2:aaaaaaaaaaa P3:a P4:a s se sen sens sensi y ty ity vity ivity O
to to TO N:0 U:0 L:2 A:2 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aa P2:aa P3:a P4:a t to __nil__ __nil__ __nil__ o to __nil__ __nil__ __nil__ O
menin menin NN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaa P2:aaaaa P3:a P4:a m me men meni menin n in nin enin menin O
inhibition inhibit NN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaaaaa P2:aaaaaaaaaa P3:a P4:a i in inh inhi inhib n on ion tion ition O
; ; ; N:0 U:0 L:0 A:1 -SpecificC1- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:; P2:; P3:; P4:; ; __nil__ __nil__ __nil__ __nil__ ; __nil__ __nil__ __nil__ __nil__ O
however howev RB N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaa P2:aaaaaaa P3:a P4:a h ho how howe howev r er ver ever wever O
, , , N:0 U:0 L:0 A:1 -SpecificC1- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:, P2:, P3:, P4:, , __nil__ __nil__ __nil__ __nil__ , __nil__ __nil__ __nil__ __nil__ O
IC ic NN N:0 U:2 L:0 A:2 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:AA P2:aa P3:A P4:a I IC __nil__ __nil__ __nil__ C IC __nil__ __nil__ __nil__ O
50 50 CD N:2 U:0 L:0 A:2 __nil__ __nil__ __nil__ __nil__ -Base- __nil__ __nil__ __nil__ __nil__ __nil__ P1:00 P2:00 P3:0 P4:0 5 50 __nil__ __nil__ __nil__ 0 50 __nil__ __nil__ __nil__ O
values valu NNS N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaa P2:aaaaaa P3:a P4:a v va val valu value s es ues lues alues O
were were VBD N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaa P2:aaaa P3:a P4:a w we wer were __nil__ e re ere were __nil__ O
increased increas VBN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaaaa P2:aaaaaaaaa P3:a P4:a i in inc incr incre d ed sed ased eased O
by by IN N:0 U:0 L:2 A:2 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aa P2:aa P3:a P4:a b by __nil__ __nil__ __nil__ y by __nil__ __nil__ __nil__ O
16 16 JJ N:2 U:0 L:0 A:2 __nil__ __nil__ __nil__ __nil__ -Base- __nil__ __nil__ __nil__ __nil__ __nil__ P1:00 P2:00 P3:0 P4:0 1 16 __nil__ __nil__ __nil__ 6 16 __nil__ __nil__ __nil__ O
- - - N:0 U:0 L:0 A:1 -SpecificC1- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:- P2:- P3:- P4:- - __nil__ __nil__ __nil__ __nil__ - __nil__ __nil__ __nil__ __nil__ O
fold fold JJ N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaa P2:aaaa P3:a P4:a f fo fol fold __nil__ d ld old fold __nil__ O
compared compar VBN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaaa P2:aaaaaaaa P3:a P4:a c co com comp compa d ed red ared pared O
with with IN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaa P2:aaaa P3:a P4:a w wi wit with __nil__ h th ith with __nil__ O
MEN men NNP N:0 U:3 L:0 A:3 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:AAA P2:aaa P3:A P4:a M ME MEN __nil__ __nil__ N EN MEN __nil__ __nil__ O
1 1 CD N:1 U:0 L:0 A:1 __nil__ __nil__ __nil__ __nil__ -Base- __nil__ __nil__ __nil__ __nil__ __nil__ P1:0 P2:0 P3:0 P4:0 1 __nil__ __nil__ __nil__ __nil__ 1 __nil__ __nil__ __nil__ __nil__ O
WT wt NNP N:0 U:2 L:0 A:2 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:AA P2:aa P3:A P4:a W WT __nil__ __nil__ __nil__ T WT __nil__ __nil__ __nil__ O
cells cell NNS N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaa P2:aaaaa P3:a P4:a c ce cel cell cells s ls lls ells cells O
( ( ( N:0 U:0 L:0 A:1 -SpecificC2- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:( P2:( P3:( P4:( ( __nil__ __nil__ __nil__ __nil__ ( __nil__ __nil__ __nil__ __nil__ O
F f NN N:0 U:1 L:0 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ -ProteinSymChar- __nil__ P1:A P2:a P3:A P4:a F __nil__ __nil__ __nil__ __nil__ F __nil__ __nil__ __nil__ __nil__ O
ig ig NN N:0 U:0 L:2 A:2 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aa P2:aa P3:a P4:a i ig __nil__ __nil__ __nil__ g ig __nil__ __nil__ __nil__ O
. . . N:0 U:0 L:0 A:1 -SpecificC1- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:. P2:. P3:. P4:. . __nil__ __nil__ __nil__ __nil__ . __nil__ __nil__ __nil__ __nil__ O
3 3 CD N:1 U:0 L:0 A:1 __nil__ __nil__ __nil__ __nil__ -Base- __nil__ __nil__ __nil__ __nil__ __nil__ P1:0 P2:0 P3:0 P4:0 3 __nil__ __nil__ __nil__ __nil__ 3 __nil__ __nil__ __nil__ __nil__ O
f f SYM N:0 U:0 L:1 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:a P2:a P3:a P4:a f __nil__ __nil__ __nil__ __nil__ f __nil__ __nil__ __nil__ __nil__ O
) ) ) N:0 U:0 L:0 A:1 -SpecificC2- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:) P2:) P3:) P4:) ) __nil__ __nil__ __nil__ __nil__ ) __nil__ __nil__ __nil__ __nil__ O
. . . N:0 U:0 L:0 A:1 -SpecificC1- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:. P2:. P3:. P4:. . __nil__ __nil__ __nil__ __nil__ . __nil__ __nil__ __nil__ __nil__ O
C c NN N:0 U:1 L:0 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ -Type1- __nil__ -DNASym- -ProteinSymChar- __nil__ P1:A P2:a P3:A P4:a C __nil__ __nil__ __nil__ __nil__ C __nil__ __nil__ __nil__ __nil__ O
onsistent onsist JJ N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaaaa P2:aaaaaaaaa P3:a P4:a o on ons onsi onsis t nt ent tent stent O
with with IN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaa P2:aaaa P3:a P4:a w wi wit with __nil__ h th ith with __nil__ O
the the DT N:0 U:0 L:3 A:3 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaa P2:aaa P3:a P4:a t th the __nil__ __nil__ e he the __nil__ __nil__ O
findings find NNS N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaaa P2:aaaaaaaa P3:a P4:a f fi fin find findi s gs ngs ings dings O
from from IN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaa P2:aaaa P3:a P4:a f fr fro from __nil__ m om rom from __nil__ O
our our PRP$ N:0 U:0 L:3 A:3 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaa P2:aaa P3:a P4:a o ou our __nil__ __nil__ r ur our __nil__ __nil__ O
binding bind NN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaa P2:aaaaaaa P3:a P4:a b bi bin bind bindi g ng ing ding nding O
assays assay NNS N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaa P2:aaaaaa P3:a P4:a a as ass assa assay s ys ays says ssays O
, , , N:0 U:0 L:0 A:1 -SpecificC1- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:, P2:, P3:, P4:, , __nil__ __nil__ __nil__ __nil__ , __nil__ __nil__ __nil__ __nil__ O
we we PRP N:0 U:0 L:2 A:2 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aa P2:aa P3:a P4:a w we __nil__ __nil__ __nil__ e we __nil__ __nil__ __nil__ O
observed observ VBN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaaa P2:aaaaaaaa P3:a P4:a o ob obs obse obser d ed ved rved erved O
reduced reduc VBN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaa P2:aaaaaaa P3:a P4:a r re red redu reduc d ed ced uced duced O
sensitivity sensit NN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaaaaaa P2:aaaaaaaaaaa P3:a P4:a s se sen sens sensi y ty ity vity ivity O
to to TO N:0 U:0 L:2 A:2 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aa P2:aa P3:a P4:a t to __nil__ __nil__ __nil__ o to __nil__ __nil__ __nil__ O
revumenib revumenib NN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaaaa P2:aaaaaaaaa P3:a P4:a r re rev revu revum b ib nib enib menib O
, , , N:0 U:0 L:0 A:1 -SpecificC1- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:, P2:, P3:, P4:, , __nil__ __nil__ __nil__ __nil__ , __nil__ __nil__ __nil__ __nil__ O
MI mi NNP N:0 U:2 L:0 A:2 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:AA P2:aa P3:A P4:a M MI __nil__ __nil__ __nil__ I MI __nil__ __nil__ __nil__ O
3454 3454 CD N:4+ U:0 L:0 A:4+ __nil__ __nil__ __nil__ __nil__ -Base- __nil__ __nil__ __nil__ __nil__ __nil__ P1:0000 P2:0000 P3:0 P4:0 3 34 345 3454 __nil__ 4 54 454 3454 __nil__ O
and and CC N:0 U:0 L:3 A:3 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaa P2:aaa P3:a P4:a a an and __nil__ __nil__ d nd and __nil__ __nil__ O
